{\rtf1\ansi\ansicpg1252\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28600\viewh15320\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 101080,60.000000,283.250000,281.220000,317,2.700000,\
100870,77.000000,283.700000,281.590000,314,2.500000,\
100670,94.000000,284.150000,281.950000,313,2.400000,\
100470,111.000000,284.400000,282.010000,311,2.100000,\
100260,128.000000,284.400000,281.980000,307,1.900000,\
100060,145.000000,284.540000,281.900000,305,1.700000,\
100000,150.000000,284.660000,281.860000,304,1.500000,\
99930,156.000000,284.930000,281.830000,303,1.400000,\
99850,163.000000,285.000000,281.800000,301,1.400000,\
99780,168.000000,285.000000,281.830000,298,1.400000,\
99700,175.000000,284.950000,281.810000,294,1.400000,\
99620,181.000000,285.000000,281.790000,288,1.400000,\
99570,186.000000,285.000000,281.790000,282,1.300000,\
99500,192.000000,284.950000,281.690000,275,1.200000,\
99400,200.000000,284.900000,281.480000,269,1.200000,\
99280,210.000000,284.950000,281.360000,263,1.200000,\
99240,214.000000,284.900000,281.270000,256,1.100000,\
99120,224.000000,284.810000,281.160000,251,1.100000,\
99010,233.000000,284.730000,281.120000,243,1.200000,\
98920,241.000000,284.660000,281.070000,233,1.200000,\
98830,248.000000,284.570000,281.010000,226,1.200000,\
98700,259.000000,284.440000,280.920000,218,1.300000,\
98580,269.000000,284.320000,280.840000,210,1.400000,\
98490,277.000000,284.200000,280.810000,202,1.500000,\
98350,289.000000,284.110000,280.910000,198,1.600000,\
98220,300.000000,284.040000,281.000000,195,1.700000,\
98110,310.000000,283.940000,281.070000,192,1.800000,\
98010,318.000000,283.870000,281.070000,191,1.900000,\
97890,328.000000,283.770000,281.060000,191,1.900000,\
97770,338.000000,283.680000,281.080000,190,2.000000,\
97640,350.000000,283.580000,281.160000,189,2.100000,\
97520,360.000000,283.460000,281.180000,186,2.200000,\
97390,371.000000,283.370000,281.180000,185,2.300000,\
97290,379.000000,283.270000,281.160000,185,2.400000,\
97160,390.000000,283.180000,281.190000,183,2.600000,\
97040,400.000000,283.100000,281.120000,181,2.700000,\
96940,409.000000,283.030000,281.060000,180,2.700000,\
96810,420.000000,282.940000,280.990000,179,2.700000,\
96710,429.000000,282.870000,280.960000,180,2.600000,\
96620,437.000000,282.770000,280.910000,181,2.600000,\
96490,448.000000,282.650000,280.820000,182,2.500000,\
96310,463.000000,282.540000,280.720000,183,2.400000,\
96170,476.000000,282.450000,280.610000,186,2.400000,\
96060,485.000000,282.350000,280.580000,187,2.400000,\
95920,497.000000,282.260000,280.360000,185,2.400000,\
95780,509.000000,282.190000,280.000000,185,2.300000,\
95680,518.000000,282.140000,279.920000,187,2.300000,\
95580,527.000000,282.090000,279.810000,187,2.400000,\
95470,536.000000,282.040000,279.330000,186,2.500000,\
95380,544.000000,282.000000,279.320000,186,2.500000,\
95280,552.000000,281.950000,279.180000,188,2.500000,\
95160,563.000000,281.900000,279.130000,189,2.500000,\
95000,577.000000,281.860000,278.430000,189,2.400000,\
94920,584.000000,281.830000,277.740000,188,2.300000,\
94810,593.000000,281.760000,277.260000,188,2.200000,\
94710,603.000000,281.740000,276.740000,188,2.100000,\
94570,614.000000,281.740000,276.400000,187,2.000000,\
94490,622.000000,281.690000,276.190000,183,1.900000,\
94390,630.000000,281.670000,275.920000,176,1.900000,\
94270,640.000000,281.620000,275.620000,170,2.000000,\
94140,652.000000,281.620000,275.130000,164,2.200000,\
94050,660.000000,281.550000,274.930000,160,2.300000,\
93940,670.000000,281.530000,274.640000,157,2.400000,\
93880,675.000000,281.480000,274.410000,156,2.500000,\
93770,685.000000,281.410000,274.160000,156,2.600000,\
93640,696.000000,281.410000,273.670000,156,2.700000,\
93560,703.000000,281.360000,273.690000,157,2.700000,\
93470,712.000000,281.290000,273.160000,156,2.700000,\
93350,722.000000,281.250000,272.790000,153,2.600000,\
93240,732.000000,281.180000,274.080000,150,2.600000,\
93140,741.000000,281.060000,275.280000,148,2.600000,\
93030,750.000000,280.990000,275.540000,145,2.700000,\
92910,761.000000,280.830000,275.670000,141,2.700000,\
92770,773.000000,280.730000,275.970000,138,2.800000,\
92700,779.000000,280.660000,276.680000,135,2.800000,\
92590,789.000000,280.570000,276.780000,133,2.900000,\
